absolute_path,relative_path
D:\PYproj\pythonProject\images\000001.jpg,000001.jpg
D:\PYproj\pythonProject\images\000002.jpg,000002.jpg
D:\PYproj\pythonProject\images\000003.jpg,000003.jpg
D:\PYproj\pythonProject\images\000004.jpg,000004.jpg
D:\PYproj\pythonProject\images\000005.jpg,000005.jpg
D:\PYproj\pythonProject\images\000006.jpg,000006.jpg
D:\PYproj\pythonProject\images\000007.jpg,000007.jpg
D:\PYproj\pythonProject\images\000008.jpg,000008.jpg
D:\PYproj\pythonProject\images\000009.jpg,000009.jpg
D:\PYproj\pythonProject\images\000010.jpg,000010.jpg
D:\PYproj\pythonProject\images\000011.jpg,000011.jpg
D:\PYproj\pythonProject\images\000012.jpg,000012.jpg
D:\PYproj\pythonProject\images\000013.jpg,000013.jpg
D:\PYproj\pythonProject\images\000014.jpg,000014.jpg
D:\PYproj\pythonProject\images\000015.jpg,000015.jpg
D:\PYproj\pythonProject\images\000016.png,000016.png
D:\PYproj\pythonProject\images\000017.jpg,000017.jpg
D:\PYproj\pythonProject\images\000018.jpg,000018.jpg
D:\PYproj\pythonProject\images\000019.jpg,000019.jpg
D:\PYproj\pythonProject\images\000020.jpg,000020.jpg
D:\PYproj\pythonProject\images\000021.jpg,000021.jpg
D:\PYproj\pythonProject\images\000022.jpg,000022.jpg
D:\PYproj\pythonProject\images\000023.jpg,000023.jpg
D:\PYproj\pythonProject\images\000024.jpg,000024.jpg
D:\PYproj\pythonProject\images\000025.jpg,000025.jpg
D:\PYproj\pythonProject\images\000026.jpg,000026.jpg
D:\PYproj\pythonProject\images\000027.jpg,000027.jpg
D:\PYproj\pythonProject\images\000028.jpg,000028.jpg
D:\PYproj\pythonProject\images\000029.jpg,000029.jpg
D:\PYproj\pythonProject\images\000030.jpg,000030.jpg
D:\PYproj\pythonProject\images\000031.png,000031.png
D:\PYproj\pythonProject\images\000032.jpg,000032.jpg
D:\PYproj\pythonProject\images\000033.png,000033.png
D:\PYproj\pythonProject\images\000034.jpg,000034.jpg
D:\PYproj\pythonProject\images\000035.jpg,000035.jpg
D:\PYproj\pythonProject\images\000036.png,000036.png
D:\PYproj\pythonProject\images\000037.png,000037.png
D:\PYproj\pythonProject\images\000038.jpg,000038.jpg
D:\PYproj\pythonProject\images\000039.jpg,000039.jpg
D:\PYproj\pythonProject\images\000040.jpg,000040.jpg
D:\PYproj\pythonProject\images\000041.png,000041.png
D:\PYproj\pythonProject\images\000042.jpg,000042.jpg
D:\PYproj\pythonProject\images\000043.jpg,000043.jpg
D:\PYproj\pythonProject\images\000044.jpg,000044.jpg
D:\PYproj\pythonProject\images\000045.png,000045.png
D:\PYproj\pythonProject\images\000046.jpg,000046.jpg
D:\PYproj\pythonProject\images\000047.jpg,000047.jpg
D:\PYproj\pythonProject\images\000048.jpg,000048.jpg
D:\PYproj\pythonProject\images\000049.jpg,000049.jpg
D:\PYproj\pythonProject\images\000050.jpg,000050.jpg
D:\PYproj\pythonProject\images\000051.jpg,000051.jpg
D:\PYproj\pythonProject\images\000052.jpg,000052.jpg
D:\PYproj\pythonProject\images\000053.jpg,000053.jpg
D:\PYproj\pythonProject\images\000054.jpg,000054.jpg
D:\PYproj\pythonProject\images\000055.jpg,000055.jpg
D:\PYproj\pythonProject\images\000056.jpg,000056.jpg
D:\PYproj\pythonProject\images\000057.jpg,000057.jpg
D:\PYproj\pythonProject\images\000058.jpg,000058.jpg
D:\PYproj\pythonProject\images\000059.jpg,000059.jpg
D:\PYproj\pythonProject\images\000060.png,000060.png
